year,state,plhiv,delta_plhiv,percent_diagnosed_HIV
2012,Utah,2900,3.5714285714,85.2
2008,Vermont,780,NA,100
2009,Vermont,790,1.2820512821,100
2010,Vermont,800,1.2658227848,100
2011,Vermont,810,1.25,100
2012,Vermont,810,0,100
2008,Virginia,23100,NA,83.5
2009,Virginia,23600,2.1645021645,84.7
2010,Virginia,24100,2.1186440678,85.9
2011,Virginia,24600,2.0746887967,86.6
2012,Virginia,25100,2.0325203252,87.3
2008,Washington,14400,NA,84.7
2009,Washington,14700,2.0833333333,85
2010,Washington,14900,1.3605442177,86.6
2011,Washington,15200,2.0134228188,86.8
2012,Washington,15400,1.3157894737,87.7
2008,West Virginia,2100,NA,82.4
2009,West Virginia,2100,0,82.9
2010,West Virginia,2200,4.7619047619,84.1
2011,West Virginia,2200,0,84.5
2012,West Virginia,2200,0,85
2008,Wisconsin,5900,NA,83.1
2009,Wisconsin,6100,3.3898305085,83.6
2010,Wisconsin,6200,1.6393442623,83.9
2011,Wisconsin,6300,1.6129032258,84.3
2012,Wisconsin,6400,1.5873015873,84.7
2008,Wyoming,290,NA,82.8
2009,Wyoming,300,3.4482758621,83.3
2010,Wyoming,300,0,83.3
2011,Wyoming,310,3.3333333333,87.1
2012,Wyoming,320,3.2258064516,87.5
